id,application_date,segment,case_count
151,2019-09-06,2,1416.8212445339402
152,2019-09-07,2,1416.9201368563288
153,2019-09-08,2,1417.0200138065632
154,2019-09-09,2,1417.1196261393022
155,2019-09-10,2,1417.219939163497
156,2019-09-11,2,1417.32006784648
157,2019-09-12,2,1417.4206951880694
158,2019-09-13,2,1417.5211941779394
159,2019-09-14,2,1417.6220480643024
160,2019-09-15,2,1417.7228126313933
161,2019-09-16,2,1417.8238297919359
162,2019-09-17,2,1417.9247848311227
163,2019-09-18,2,1418.0259196599056
164,2019-09-19,2,1418.1270113093408
165,2019-09-20,2,1418.2282309349762
166,2019-09-21,2,1418.3294205664474
167,2019-09-22,2,1418.4307012974507
168,2019-09-23,2,1418.5319612071453
169,2019-09-24,2,1418.6332859691504
170,2019-09-25,2,1418.7345962876152
171,2019-09-26,2,1418.8359527757984
172,2019-09-27,2,1418.9372992520905
173,2019-09-28,2,1419.0386785992791
174,2019-09-29,2,1419.1400510119488
175,2019-09-30,2,1419.2414468285333
176,2019-10-01,2,1419.3428378460871
177,2019-10-02,2,1419.4442455279839
178,2019-10-03,2,1419.5456498916615
179,2019-10-04,2,1419.6470661215124
180,2019-10-05,2,1419.7484800591974
